HCT56. HOUSEHOLD INCOME IN 1999 BY GROSS RENT [120]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(OUSEHOLD  INCOME  IN  1999#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ITH CASH RENT:                                                                     (#4056105             34               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ESS THAN $100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056106,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$100 TO $199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056107,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$200 TO $299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056108,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$300 TO $399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056109,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$400 TO $499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056110,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$500 TO $599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056111,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$600 TO $699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056112,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$700 TO $799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056113,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$800 TO $899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056114,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$900 TO $999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056115,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
"$1,000 TO $1,249",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056116,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
"$1,250 TO $1,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056117,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
"$1,500 TO $1,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056118,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
"$2,000 OR MORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056119,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.O CASH RENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4056120,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
HCT57.,,,,,BEDROOMS BY GROSS RENT [37],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"5NIVERSE:   3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057001,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.O BEDROOM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057002,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,7ITH CASH RENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057003,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN $200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057004,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$200 TO $299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057005,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$300 TO $499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057006,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$500 TO $749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057007,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$750 TO $999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057008,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,"$1,000 OR MORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057009,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.O CASH RENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057010,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,1 BEDROOM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057011,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,7ITH CASH RENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057012,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN $200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057013,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$200 TO $299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057014,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$300 TO $499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057015,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$500 TO $749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057016,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$750 TO $999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057017,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,"$1,000 OR MORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057018,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.O CASH RENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057019,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,2 BEDROOMS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057020,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,7ITH CASH RENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057021,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN $200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057022,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$200 TO $299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057023,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$300 TO $499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057024,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$500 TO $749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057025,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,$750 TO $999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057026,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,"$1,000 OR MORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057027,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.O CASH RENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057028,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
HCT57.   BEDROOMS BY GROSS RENT [37]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 OR MORE BEDROOMS:                                                              (#4057029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
7ITH CASH RENT:                                                                        (#4057030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
",ESS THAN $200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057031,,,,,,,,,,,,,,34,,,,,,,,,9,,
$200 TO $299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057032,,,,,,,,,,,,,,34,,,,,,,,,9,,
$300 TO $499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057033,,,,,,,,,,,,,,34,,,,,,,,,9,,
$500 TO $749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057034,,,,,,,,,,,,,,34,,,,,,,,,9,,
$750 TO $999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057035,,,,,,,,,,,,,,34,,,,,,,,,9,,
"$1,000 OR MORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057036,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.O CASH RENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4057037,,,,,,,,,,,,,,34,,,,,,,,,9,,
HCT58.,,,,,INCLUSION OF UTILITIES IN RENT [3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"5NIVERSE:   3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4058001,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,0AY EXTRA FOR ONE OR MORE UTILITIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4058002,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.O EXTRA PAYMENT FOR ANY UTILITIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4058003,,,,,,,,,,,,,,34,,,,,,,,,9,,
HCT59.,,,,,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999 [11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"5NIVERSE:   3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059001,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN 10 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059002,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,10 TO 14 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059003,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,15 TO 19 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059004,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059005,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059006,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059007,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,35 TO 39 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059008,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,40 TO 49 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059009,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,50 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059010,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4059011,,,,,,,,,,,,,,34,,,,,,,,,9,,
HCT60.,,,,,MEDIAN GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999 [1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,(1 EXPRESSED DECIMAL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5NIVERSE:   3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAYING CASH RENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-EDIAN GROSS RENT AS A PERCENTAGE OF HOUSEHOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INCOME IN 1999                                                          (#4060001            34              9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
HCT61.,,,,,AGE OF HOUSEHOLDER BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999 [50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"5NIVERSE:   3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061001,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,(OUSEHOLDER 15 TO 24 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061002,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061003,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061004,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061005,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061006,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061007,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061008,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,(OUSEHOLDER 25 TO 34 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061009,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061010,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061011,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061012,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061013,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061014,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061015,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,(OUSEHOLDER 35 TO 44 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061016,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061017,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061018,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061019,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061020,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061021,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061022,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,(OUSEHOLDER 45 TO 54 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061023,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061024,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061025,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061026,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061027,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061028,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061029,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,(OUSEHOLDER 55 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061030,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061031,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061032,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061033,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061034,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061035,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061036,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,(OUSEHOLDER 65 TO 74 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061037,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061038,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061039,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061040,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061041,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061042,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(#4061043,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
HCT61.   AGE OF HOUSEHOLDER BY GROSS RENT AS A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERCENTAGE OF HOUSEHOLD INCOME IN 1999 [50]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(OUSEHOLDER 75 YEARS AND OVER:,,,,,,,,,,,,,,,,,,,,,(#4061044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
