"Elaine M. Anderson, Jana L. Asher, John T. Baker, II, Dana A. Bradley, Robert L. Benne- field, Donna Benton, Joanne Binette, Helen Bohle, Ester Buckles, Mary Thrift Bush, Stephen L. Campbell, Charita Castro, Linda B. Cavanaugh, William S. Chapin, Joan M. Clarke, Joseph P. Dalaker, Bonnie L. Damon, Michael E. Davern, Sarah C. Davis, Katharine M. Earle, Reita Glenn-Hackett, Timothy S. Grall, Ann-Margaret Jensen, Mary C. Kirk, Diana J. Lewis, Tracy A. Loveless, Sandra Luckett, Wynona L. Mims, Thomas Niem- czyk, Roberta T. Payne, Hung X. Phan, Chandararith R. Phe, Kirby G. Posey, David M. Rajnes, Dwayne Ross, Howard A. Savage, Peter J. Sepielli, Paul Siegel, Nora Szeto, Jan Tin, Sherri C. Tompa, Victor M. Valdisera, Marjorie R. Ward, Myra A. Washington, Mai A. Weismantle, Ellen B. Wilson.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Population Division, John F. Long, Division Chief; Louisa F. Miller, Assistant Division Chief for Census Programs; Signe Wetrogan, Assistant Division Chief for Population Estimates and Projections; Robert A. Kominski, Assistant Division Chief for Social and Demographic Statis- tics; Jorge del Pinal, Assistant Division Chief for Special Population Statistics; Peter Way, Inter-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"national Programs Center Chief. Branch Chiefs, Staff Chiefs, and Special Assistants: Michael J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batutis, Jr., Judy Belton, Claudette Bennett, Lisa Blumerman, Robert Bush, Edwin R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Byerly, Arthur Cresce, Jr., Jennifer C. Day, Kevin Deardorff, Manuel de la Puente,   Glenn S. Ferri, Campbell J. Gibson, Karen Humes, Diana Lopez-Meisel, Robert Nunziata,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Martin O’Connell, E. Marie Pees, J. Gregory Robinson, Phillip A. Salopek, Arlene Saluter, William Schooling, Annetta C. Smith, Gregory Spencer, Janice A. Valdisera. Other Con- tributors: Arjun Adlakha, Patricia Anderson, Amy Arnett, Angela D. Asano, Lea Auman, Cassandra Banks, Jessica Barnes, Kurt Bauman, Bonny M. Berkner, Mary Blankenship, Celia G. Boertlein, Ellen J. Bradley, Angela Brittingham, Antonio Bruce, Rosalind Bruno, Katherine Campbell, Paul R. Campbell, Rachel Cassidy, Linda Chase, Charles L. Clark, Sheila Colbert, Margaret Cole, Joseph Costanzo, Rosemarie Cowan, Andrea Curry, James Creech, Prithwis Das Gupta, Cynthia Davis, Warren F. Davis, Kimberly A. DeBar- ros, Donna Defibaugh, Jason Devine, Tina Dosunmu, Bruce Durding, Jane Dye, Carol S. Faber, Alison Fields, Jason Fields, Timothy R. Fitzgerald, Todd Gardner, Yvonne Gist, Sherrell Goggin, Rosalyn M. Green, Elizabeth Grieco, Betsy Guzman, Kristin A. Hansen, Kenneth Hawkins, Mary Hawkins, Lisa Hetzel, Keller Hill, Phyllis Hogan, Amie Jamie- son, Tecora Jimason, Arvella Johnson, Rodger Johnson, Nicholas Jones, Colleen Joyce, Kay T. Jung, Linda B. Kehm, Mary Elizabeth Kennedy, Mary R Kennedy, Jennifer Kipple, Lois M. Kline, Jeffrey J. Kuenzi, Emily M. Lennon, Michael Levin, Mary Louviere, Terry Lugaila, Paul Mackun, Gladys Martinez, Linda Mayberry, Jesse McKinnon, Janin Menen- dez, Julie Meyer, Karen M. Mills, Terri Monroe, Kathleen Morris, Debra Niner, Catherine O’Brien, Grace O’Neill, Stella Ogunwole, Thomas Ondra, Marc Perry, Sherry B. Pollock, Ann Powell, David Rain, Roberto Ramirez, Michael Ratcliffe, Cynthia Ratliff, John Reed, Edith Reeves, Clara A. Reschovsky, Donna Robertson, Anne R. Ross, Camille Ryan, Rebecca Sauer, Selma Sawaya, Jason P. Schachter, Rebeckah Schlosser, Dianne Schmid- ley, Hyon Shin, Robert Shlanta, Linda Showalter, Tavia Simmons, Victoria Simmons, Larry Sink, Brenda Skillern, Amy Smith, Denise I. Smith, Pamela Smith, Steven Smith, Renee E. Spraggins, Gretchen A. Stiers, Michael Stroot, Trudy Suchan, Susan M. Swan, Nancy L. Sweet, Gloria A. Swieczkowski, Leah Taguba, Anthony Tchai, Herbert Thomp- son, Carolyn Tillman, Marylou Unsell, Barbara Van der Vate, Paula Vines, Grace T. Waibel, William Wannall, Elizabeth Weber, Kirsten West, Nina J. Williams, David Word, Janet Wysocki.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Customer Liaison Office, Stanley J. Rolark, Division Chief. Team Leaders/Branch Chiefs: Renee Jefferson-Copeland, Barbara A. Harris, Thelma Stiffarm. Other Contributors: Frank- lin J. Ambrose, Michael Bryan, Kassandre Cowan, Russell Davis, Jr., LaShaunne Graves, Keller Hill, Edwina Jaramillo, Janice Jones, Wayne Kei, Brenda Kelly, Barbara LaFleur, William M. Millett, Cerafin (John) Morales, Catherine Yvonne Smallwood, Debra Spinaz- zola, Charmae G. Taliaferro, Ernest Wilson.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Administrative and Customer Services Division, Walter C. Odom, Division Chief;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Michael G. Garland, Assistant Division Chief for Product Development and Publications Services. Branch Chiefs: James R. Clark, Gary J. Lauffer. Other Contributors: Barbara M. Abbott,  Ethel M. Benson, Barbara Blount, Shirley Boswell, Cynthia G. Brooks, Arlene Butler, Meshel Butler, Joyce Chamberlain, Shirley Clark, Tina T. Egan, Barry G. Hill, Shirley McLaughlin, Kim D. Ottenstein, Crystal Pate, Rena S. Pinkney, Kevin Proctor, Laurene V. Qualls, Neeland G. Queen, Sylvia Reese, Amanda D. Shields, Margaret A. Smith, Mary Stinson, Jan Sweeney, Gary Vollmer, Elizabeth J. Willams.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Census 2000 Redistricting Data Office, Marshall L. Turner, Jr., Division Chief; Catherine Clark McCully, Assistant Division Chief.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Geography Division, Robert W. Marx, Division Chief; Robert LaMacchia, Assistant Divi- sion Chief for Geocartographic Services; Linda Franz, Assistant Division Chief for Geographic Operations; David Galdi, Assistant Division Chief for Geographic Application Systems; Carl Hantman, Assistant Division Chief for Geoprocessing Systems; Joseph Knott, Geographic Operations Advisor. Branch and Staff Chiefs: Brian Beck, Richard Birdsong, Gerard Boudri- ault, Frederick Broome, Beverly Davis, Sonya DeSha, Leo Dougherty, Randy Fusaro, Joseph Marinucci, Terence McDowell, Wendell McManus, Victor Meiller, Al Pfeiffer, Linda Pike, Lourdes Ramirez, Barbara Rosen, Ricardo Ruiz, Joel Sobel, Brian Swanhart, Daniel Todd, Timothy Trainor, Michael Van Dyke. Other Contributors: Rashida Abdul-Qasim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joanne Aikman, David Alexander, Patricia Angus, Anibal Asencio, David Aultman,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lawrence Bates, Constance Beard, Elizabeth Berman, Ronald Blake, Glenn Bortz, John Brown, Deborah Bryant, David Bush, John Byle, Kimberly Canada, Colleen Carbone, Dong Chung, Janet Clayton, Sharon Cochran, Charlotte Coleman, Gerald Coleman, Anthony Costanzo, Raymond Craig, Heidi Crawford, Paul Daisey, Robert Damario,  James Davis, Ross Davis, Monica DiGialleonardo, Kevin Donnalley, Jerome Dorrance, Kaile Dougherty, Charles Duncombe, David Earles, Cindy Falkenstein, Scott Fifield, Caren Fitzgerald, Andrew Flora, Daniel Flynn, Michael Fournier, Deanna Fowler, Barbara Frey, Gerald Furner, Kelly Gioffre, Carol Gleason, Nancy Goodman, Tammi Gorsak, Rich- ard Griggs, Dinh Ha, Michael Hackelton, Ebony Hampton, Gregory Hanks, Cheryl Hayes, Jeremy Hilts, Steve Ho, Van Hoad, Sheeja Holt, Kenton Hoxie, Bin Huang, Stuart Irby, Shade Jenifer, Barbara Johnson, Ruth Johnson, Noelle Joll, Stephen Jones, John Judge, Melissa Kenney, Kimberly Kline, Geoffrey Kovar, Mark Kueck, Chris Lefevre, Carl Leg- gerieri, John Liadis, Alan Longshore, Judy Lother, Paul Lother, William Macauley, Paul Manka, Reginald Masano, John McKay, Gwendolyn McLaughlin, Joan Meiller, Catherine Miller, Peter Miller, Charles Moon, Kalliope Mulchi, Laura Muller, Valerie Murdock, Rich- ard Naus, Hoan Nguyen, Tracy Nguyen, Marjorie Nicolas, Linda Orsini, Vincent Osier, Brian Osterloh, Nick Padfield, Lornell Park, James Pender, Rose Quarato, Shawn Radz- iminski, Patricia Ream, Jeffrey Redden, Anne Richards, Elizabeth Richardson, Danielle Ringstrom, Keith Rokoske, Janemary Rosenson, Carl Sanders, George Sarkees, Carrie Saunders, Barbara Saville, Jeff Schneider, Brian Scott, Valerie Sebestyen, Ryan Short, David Shupe, Michael Sikora, Sally Snodgrass, John Sperling, Jay Spurlin, Michelle Stathers, Flora Louise Stewart, Nan Stout, Dorothy Stroz, Roberta Swanhart, Daniel Sweeney, David Tarr, Shari Thompson, William Thompson, John Tichy, Karen Todd, Jaime Turner, Meade Turner, Barabara Wallace, Percy Warnakulasuriya, Victor Westhall, Tonja White, Charles Whittington, Scott Wilcox, Donna Williams, James Wood, Edward Wysocki, Donna Zorn.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Telecommunications Office, Larry J. Patin, Division Chief; Kenneth A. Riccini, Assistant Division Chief. Team Leaders: Janet T. Absher, Donald E. Badrak, II, Edward H. Cormier, Pamela D. Mosley, Clement J. Scanlan, John R. Selock, Gary K. Sweely. Senior Staff Con- tributors: Teryl A. Baker, Judith K. Brunclik, Kevin D. Butler, Steven P. Joseph, Anthony L. Lesko, Jr., Deborah L. Ludka, Patrick L. McDonald, Jae M. Pak, Lee E. Rian, Robert M. Scott, Calvin R. Spears, Ronald L. Steinberg, Christopher D. Volatile, Marcus A. Ward, Gary L. Williams. Other Contributors: Joan A. Babb, Michael J. Bartolomeo, Jr., Krishan K. Chhibbar, Mary E. Deas, Sharon C. Dombrowski, Brenda J. Galvin, Priscilla A. Harrell, Leo T. Hool, Minh L. Huynh, Cyrus S. Jackson, Jr., Joseph J. Powell, Phyllis A. Shipley, Cynthia A. Simmonds, Lester R. Swann, Tonette M. Swanson, Carlene C. Tayman,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivian A. Wilson.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Technologies Management Office, Barbara M. LoPresti, Division Chief; Howard Prouse, Assistant Division Chief for Census Automation; Roy F. Borgstede, Assistant Division Chief for Systems; Judy Dawson, Assistant to the Assistant Division Chief for Census Automation. Team Leaders: Steven Angel, Leah Arnold, Jerome Garrett, Chris Garza, Tim McGarvey, Bob McGrath, Tom McNeal, Mark Peitzmeier, Jane Polzer, Ellen Soper, Robert Soper, Yiwei Yu. Other Contributors: Edgard Antonio, Sheila Astacio, Bill Ballew, Erica Bilek, Robert Brown, Annie Calhoun, Joanne Carruba, Cedric Carter, Carol Comisarow, Frank Fisiorek, Susan Galeano, Sharon Gross, Michael Haas, Carol Hammond, Deloris Higgins, Chris Kent, Michael Marini, Patricia Montgomery, Gail Nairn, Yu-Jihng Peng, Caroline Riker, Nancy Rogers, Gary Seigel, Sandra D. Stewart, Darrin Stolba, Lynn Swindler, Luana Tran, Dou- glas Vibbert, John View, Karen Wyatt.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Statistical Research Division, Tommy Wright, Division Chief; Marty Appel, Leslie Brownrigg, Beverley Causey, Bor-Chung Chen, Carol Corby, Melinda Crowley, Manuel de la Puente, Theresa DeMaio, David DesJardins, Joyce Farmer, Maria Garcia, Eleanor Ger- ber, Dan Gillman, Sam Hawala, Samuel Highsmith, Jr., Richard Hoffman, III, C. Easley Hoy, Elizabeth Huang, Michael Ikeda, Cary Isaki, Catherine Keeley, Jay Kim, William LaPlant, Gregory Lestina, Jr., John Linebarger, Lawrence Malakhoff, Donald Malec, Kent Marquis, Paul Massell, Thomas Mayer, Jeffrey Moore, Elizabeth Murphy, Elizabeth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nichols, Thomas Petkunas, Edward Porter, Lorraine Randall, Cleo Redline, Matt Salo,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mary Scaggs, Laurel Schwede, Philip Steel, Yves Thibaudeau, Julie Tsay, Elizabeth Vacca, Todd Williams, William Winkler, Laura Zayatz.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Congressional Affairs Office, Robin J. Bachman, Division Chief; Joanne M. Caldwell, Assistant Division Chief. Congressional Affairs Associates: John H. Ambler, Clive R. Richmond. Liaison Staff and Assistants: Lee E. AuCoin, Stuart P. Durst, Sharon K. Murtha, Joanne M. Ramsey, Leatha Lamison-White. Other Contributors: Martha E. Gigger, Tracey N. Harrison, Colleen Smith, Tammy Sutton, Regina M. Toye, Barbara J. Ziccardi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Marketing Services Office, John C. Kavaliunas, Division Chief. Branch and Staff Chiefs: Barbara Aldrich, Joanne Dickinson, Colleen Flannery, George Selby, Leslie D. Solomon, Joyce Ware. Other Contributors: William Crews, Barbara Garner, Mary Jane McCoy, Robert Schneider, Jr., David L. Wycinsky, Jr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Public Information Office, Maury Cagle, Chief. Other Contributors: Sharon Anderson, Angela Baker, Chris Baumgartner, Mike Bergman, Robert Bernstein, George Boyd, Patti Buscher, Catherine Childress, Renee Clagett, Noel Clay, Danielle Conceicao, Debra Cor- bett, Pauline Cornellier, Cat Crusan, Robin Davis, Darlene Dickens, Mary Dolezuchow- icz, Pat Dunton, Karen Epp, Joe Forte, Mike Freeman, Fred Gatlin, Gerri Griffith, Kara Haley, Barbara Hatchl, David Hoffman, Bonnie Hopper, Danny Johnson, Dwight Johnson, Schere Johnson-Jordan, Ellie Juergens, Lucille Larkin, Debbie Law, Mark Mangold, Eileen Marra, Suzanne Moret, Mike Morgan, Linda Nancarrow, Bryan Niemiec, Ruth Osborne, James Pasierb, Mary Pelzer, Rick Reed, Victor Romero, Bey-Ling Sha, Bar- bara Soule, Mary G. Thomas, Beverly Thompson, Donna Tillery, Neil Tillman, Mark Tol- bert, III, Gene Vandrovec, Jeanne Waples, Tom Webster, Everett Whiteley, Janet Wood- ing, J. Paul Wyatt, Kevin Younes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Policy Office, Gerald W. Gates, Chief. Branch and Staff Chiefs: Wendy L. Alvey,   Thomas A. Jones, William F. Micarelli, Marilyn H. Moore, Jacqueline R. Yates. Other Staff: David G. Hendricks, Patricia L. Melvin, David M. Pemberton, Sandra L. Shahady, Fred J. Shenk.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Census 2000 Publicity Office, Steven J. Jost, Associate Director for Communications; Jen- nifer P. Marks, Division Chief; Special Assistants to the Division Chief, Kerry Sutten and Judith Waldrop. Branch Chiefs and Staff: Angelia Banks, Patti Becker, Charlene Bickings, Cherrie Burgess, Shirley Clevinger, Dave Coontz, Paula Coupe, Kimberly A. Crews, Nedra Dar- ling, Jenmaire Dewberry, Thomas W. Edwards, Michele Freda, Michelle Hammond, Angela M. Johnson, Sharon Massie, Dorothy G. Moorefield, Lillian Moy, Diane Norton, Kendall Oliphant, Elaine V. Quesinberry, Beverly A. Roberts, Monica Smith, Dorothy Win- slow.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Planning, Research, and Evaluation Division, Ruth Ann Killion, Division Chief; Deborah Bolton, Assistant Division Chief for Coordination; David Hubble, Assistant Division Chief for Evaluations; Charlene Leggieri, Assistant Division Chief for Administrative Records Research; Sally Obenski, Assistant Division Chief for 2010 Planning. Staff Group Leaders and Staff: Joan Marie Hill, Dean Judson, Vickie Kee, Juanita Lott, Randall Neugebauer, Rita Petroni, Arona Pistiner, Cotty Smith, Emilda Rivers, George Train, Frank Vitrano, Henry Wolt- man, Stephen Ash, Jana Asher, Elizabeth Banks, Mikahil Batkhan, Mark Bauder, Susanne Bean, Katie Bench, Keith Bennett, Michael Berning, Harold Bobbitt, Linda Brudvig, Joseph Burcham, Tammy Butler, Rita Cacas, Cynthia Chang, Joseph Conklin, Raph Cook, Ann Daniele, Mary Davis, Benita Dawson, Margaret Duffy, Matt Falkenstein, Eleni Frank- lin, Jennifer Guarino, David Hilnbrand, Christine Hough, Lionel Howard, Norman Kaplan, Anne Kearney, Donald Keathley, Francina Kerr, Jeong Kim, Elizabeth Krejsa, Dawn LeBeau, John Lukasiewicz, Jason Machowski, Daniella Mungo, Sherri Norris, Nancy Osbourn, Karen Owens, James Poyer, Joyce Price, David Raglin, Audrey Rebello, Dean Resnick, Pamela Ricks, Paul Riley, Cynthia Rothhaas, Megan Ruhnke, Jane Sandusky, Douglas Scheffler, Tammie Shanks, Kevin A. Shaw, Kevin M. Shaw, Diane Sim- mons, George Sledge, Carnelle Sligh, Courtney Stapleton, David Stemper, Mary Anne Sykes, Mary Untch, Deborah Wagner, Lisa Wallace, Phyllis Walton, Irene Zimmermann. Other Contributors: Jennifer Ambler, Nancy Bates, Genia Battle, Sara Buckley, Esther But-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ler, Gary Chappell, Kimberly Collora, Jill Duncan, Mark Gorsak, Matthew Hacker, Rachel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hall, Theresa Hall Marvin, Sam Hawala, Catherine Hooper, Juanita Jackson, Michael",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Larsen, Fred Lestina, Jason Martin, Jay Keller, Yolanda McMillan, Sara Munger, Natasha Pace; Dave Phelps, Ronald Prevost, Clive Richmond, David Rockoff, Zakiya Sackor, Her- bert Thompson, Erin Vacca, Andrew Zbikowski.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Systems Support Division, Robert G. Munsey; Contributors: Paul Friday, Cary Bean.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Field Division, Marvin D. Raines, Associate Director for Field Division; Carol Van Horn, Assistant to the Associate Director for Field Operations; Michael Weiler, Special Assistant to the Associate Director for Field Operations; L. Diane Bennett, Special Assistant to the Associate Director for Field Operations; Brian Monaghan, Lead Assistant Division Chief, Censuses; Janet Cummings, Assistant Division Chief, Budget, Management, and Oversight; Gail Leithauser, Assistant Division Chief, Geography and Data Collection; Richard Blass, Assistant Division Chief for Evaluation and Research; Mark Taylor, Assistant Division Chief for Payroll Processing. Special Assistant for Space and Logistics: Hugh Brennan, Jim Steed. Branch Chiefs, Staff Chiefs, and Team Leaders: Michael Thieme, Harold Hayes, Brenda August, Miriam Balutis, Jennifer Jones, Nola Krasko, Jan Jaworski, Karen Seebold, Pamela White, Dwight Osbourn, Bill Phalen, Isabelle McCants, Nancy Jones, Fred Borsa, Tim Devine, Gerald Brooke, Mike Stump, Clif Taylor, Cheryl Querry, Maisha Strozier, Geraldine Burt, Sandra Lucas, Dennis Van Langen, Karen Field, David McCormack, John Donnelly, Kathy Wimbish, Sharon Schoch, Jeanne Benetti, Peter Sefton, Alicia Morris, Sydnee Chattin-Reynolds, Diana Har- ley, Bettye Moohn, Kim Higginbotham, Lorraine Barnett, Charles Moore, Grailand Hall. Additional Contributors: Mary Beth Williams, Keisha Wilson, Louise Sciukas, Alemayehu Bishaw, Monsita Hemsley, Maxine Judkins, Anita Lembo, Laura Sewell, Kathy Maney, Diana Martin, Georgina Manley, William Bivens, Carol Foley, Patricia Pace, Vicky Glasier, Veronica Pollard, Todd Gore, Stacie Lowe, Dorothy Wilson, Nancy Radcliffe, Shannon Hill, Troy Scott, Brenda Holmes, Orphas Sommerville, Thomas Ickes, Marcia White, Monica Parrott Jones, Virginia Zamaitis, Lillian Witters, Tina Cunningham, JoAnne Dewey, Chuck Hovland, Andrea Sugarman, Marcia Thessin, Jennifer Weitzel, Edwin Shaw, Neala Stevens, Edith Harvey, Charles Tull, Rene Toole, Richard Rodgers, Lori Vehrs, Debbie Blizard, Kathleen Garcia, Lydia Hartley, Theresa Huseman, Dayna Jacobs, Jennifer Tate, Tammie Nelson, Samuel Santos, Tracy Block, Agnes Brown, Sandra Hatcher, Janice Watson, Catherine Valchera, Ken Graves, Connie Murray, Don Halcombe, Marilynn Kempf, June Lee, Anita Bryner, Edward Hightower, Marietta Johnson, Nicole Perrine, Russ Roberts, Bruce Williams, Michelle White, Lorraine Helms, Wanda Smith, Matthew Stewart, William Pope, Charlene McNeil, Sheri Smalls, Kathy Belfield, Lakrisha Morton, Geraldine Mekennon, Alvin Osborne, Linda Williams, Billi Jo Wickstrand, Jim Carrier, Phyllis Godette, Eric Florimon-Reed, Kimberly Ross, Mary Meadows, Gwen Tho- mas, Connie Williams, Lu Wood, Rosamond Harris, Craig Cassidy, Raymond Burgess, Arlet Aanestad, Joyce Boston, Yorlunza Brown, Elizabeth Squires, Gina Winchester, Eve Franklin, Tiffany Miller, Cheryl Banks, Maureen Brady, Kimberly Hollingsworth, Robert Tomassoni, Jean Williams, Michelle Williams, Evette Gomez, Warren Drummond, Paul Riley, Charles Roe, Laura Waggoner, Ron Whitehead, Jim Cawlo, Ian Millett, Alfonso Zapata, Cicely Stinson, Marcy Bailey, Carolyn Johnson, Elaine Neal, Elda Robinson, Deborah Russell, Milicent Stewart, Kathy Gaidis, Delores Jeter, Marilyn Quiles Amaya, Ruby Lewis, Gary Styles, Lillian Wilson, Sabrina Yates, Latoya Williams, Annetta Akins, Roger Clark, Brian Deevy, Charnessa Hanshaw, Dennis Hickey, Caleb Kriesberg, Tom Loo, Luis Padilla, Julia Williams.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Atlanta Regional Census Center, James F. Holmes, Regional Director; Harold K. Wood, Deputy Regional Director. Assistant Regional Census Managers: Reginald Bigham, Manuel Lan- divar, Sneha Desai. Hilda S. Dimmock, Assistant Regional Census Manager for Accuracy and Coverage Evaluation (A.C.E.); Mary Struebing, Area Manager (A.C.E.). Area Managers: Allen Cranford, Allen Wells, Patrick Graeser, Stephanye Staggers-Profit, Dorothy Clayton, Mar- garet Kelly, Jazmin Mariani, Sherri Dickerson. Regional Recruiters: Bridgitte Wyche-McGee, Teri Henderson. Rose Polk, Administrative Supervisor; Ann Foster Marriner, Supervisory Geographer; Thomas S. Wilkie, Supervisory Computer Specialist. Geographers: Franklin Wal- lace, Ralph Rose, Nancy Bechler. Partnership Coordinators: Mary Love Sanford, Danielle Jones.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Boston Regional Census Center, Arthur G. Dukakis, Regional Director; Kathleen Lud-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
