,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072021,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072022,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 49:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072023,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072024,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072025,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072026,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072027,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072028,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072029,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,50 OR MORE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072030,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072031,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072032,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072033,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072034,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072035,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072036,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,-OBILE HOME:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072037,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072038,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072039,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072040,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072041,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072042,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072043,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"""OAT, 26, VAN, ETC.:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072044,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072045,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072046,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072047,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072048,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072049,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(072050,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
H73.,,,,,,,,HOUSEHOLD INCOME IN 1999 BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999   [50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"5NIVERSE:  3PECIFIED  RENTER-OCCUPIED  HOUSING  UNITS
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073001,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN $10,000:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073002,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073003,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073004,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073005,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073006,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073007,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073008,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$10,000 TO $19,999:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073009,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073010,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073011,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073012,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073013,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073014,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073015,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$20,000 TO $34,999:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073016,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073017,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073018,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073019,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073020,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073021,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073022,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$35,000 TO $49,999:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073023,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073024,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073025,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073026,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073027,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073028,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073029,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$50,000 TO $74,999:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073030,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073031,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073032,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073033,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073034,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073035,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073036,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$75,000 TO $99,999:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073037,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073038,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073039,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073040,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073041,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073042,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073043,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
H73.     HOUSEHOLD INCOME IN 1999 BY GROSS RENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999  [50]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$100,000 OR MORE:                                                                    (073044               60             9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,",ESS THAN 20 PERCENT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073045,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,20 TO 24 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073046,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,25 TO 29 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073047,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,30 TO 34 PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073048,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,35 PERCENT OR MORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073049,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,.OT COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(073050,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
H74.,,,,,,,,VALUE FOR SPECIFIED OWNER-OCCUPIED HOUSING UNITS  [25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"5NIVERSE: 3PECIFIED OWNER-OCCUPIED HOUSING UNITS
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074001,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,",ESS THAN $10,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074002,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$10,000 TO $14,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074003,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$15,000 TO $19,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074004,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$20,000 TO $24,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074005,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$25,000 TO $29,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074006,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$30,000 TO $34,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074007,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$35,000 TO $39,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074008,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$40,000 TO $49,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074009,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$50,000 TO $59,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074010,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$60,000 TO $69,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074011,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$70,000 TO $79,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074012,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$80,000 TO $89,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074013,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$90,000 TO $99,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074014,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$100,000 TO $124,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074015,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$125,000 TO $149,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074016,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$150,000 TO $174,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074017,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$175,000 TO $199,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074018,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$200,000 TO $249,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074019,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$250,000 TO $299,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074020,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$300,000 TO $399,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074021,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$400,000 TO $499,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074022,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$500,000 TO $749,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074023,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
,,,,,,,,"$750,000 TO $999,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(074024,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,9,,
