55 to 59 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
60 to 64 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
65 to 69 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
70 to 74 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
75 to 79 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
80 to 84 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
85 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
Female:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
15 to 19 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
20 to 24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
25 to 29 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
30 to 34 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
35 to 39 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
40 to 44 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
45 to 49 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
50 to 54 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
55 to 59 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
60 to 64 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0030028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE COUNTY LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO3.       GROUP QUARTERS POPULATION IN CORRECTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACILITIES FOR ADULTS BY SEX BY AGE [33]—Con. Total    (101–106):—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 to 69 years                                                                       PCO0030029                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 to 74 years                                                                       PCO0030030                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75 to 79 years                                                                       PCO0030031                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80 to 84 years                                                                       PCO0030032                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over                                                                 PCO0030033                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: For information on the codes that appear in this table see <www.census.gov/prod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"/cen2010/doc/sf2.pdf>, Appendix F.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO4.      GROUP QUARTERS POPULATION IN JUVENILE FACILITIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY SEX BY AGE [15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Population in juvenile facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (201–203):                                                                              PCO0040001                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male:                                                                                         PCO0040002                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 5 years                                                                       PCO0040003                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 to 9 years                                                                           PCO0040004                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 to 14 years                                                                       PCO0040005                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 to 19 years                                                                       PCO0040006                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 to 24 years                                                                       PCO0040007                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 to 29 years                                                                       PCO0040008                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female:                                                                                      PCO0040009                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 5 years                                                                       PCO0040010                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 to 9 years                                                                           PCO0040011                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 to 14 years                                                                       PCO0040012                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 to 19 years                                                                       PCO0040013                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 to 24 years                                                                       PCO0040014                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 to 29 years                                                                       PCO0040015                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: For information on the codes that appear in this table see <www.census.gov/prod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"/cen2010/doc/sf2.pdf>, Appendix F.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO5.       GROUP QUARTERS POPULATION IN NURSING FACILITIES/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKILLED-NURSING FACILITIES BY SEX BY AGE [31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Population in nursing facilities/skilled-nursing facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (301):                                                                                      PCO0050001                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male:                                                                                         PCO0050002                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 to 24 years                                                                       PCO0050003                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 to 29 years                                                                       PCO0050004                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 to 34 years                                                                       PCO0050005                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 to 39 years                                                                       PCO0050006                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 to 44 years                                                                       PCO0050007                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 to 49 years                                                                       PCO0050008                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 to 54 years                                                                       PCO0050009                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 to 59 years                                                                       PCO0050010                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE COUNTY LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO5.       GROUP QUARTERS POPULATION IN NURSING FACILITIES/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKILLED-NURSING FACILITIES BY SEX BY AGE [31]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (301):—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 to 64 years,,,,,,,,,,,,,,,,,,,PCO0050011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
65 to 69 years,,,,,,,,,,,,,,,,,,,PCO0050012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
70 to 74 years,,,,,,,,,,,,,,,,,,,PCO0050013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
75 to 79 years,,,,,,,,,,,,,,,,,,,PCO0050014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
80 to 84 years,,,,,,,,,,,,,,,,,,,PCO0050015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
85 years and over,,,,,,,,,,,,,,,,,,,PCO0050016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
Female:                                                                                      PCO0050017                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 to 24 years,,,,,,,,,,,,,,,,,,,PCO0050018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
25 to 29 years,,,,,,,,,,,,,,,,,,,PCO0050019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
30 to 34 years,,,,,,,,,,,,,,,,,,,PCO0050020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
35 to 39 years,,,,,,,,,,,,,,,,,,,PCO0050021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
40 to 44 years,,,,,,,,,,,,,,,,,,,PCO0050022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
45 to 49 years,,,,,,,,,,,,,,,,,,,PCO0050023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
50 to 54 years,,,,,,,,,,,,,,,,,,,PCO0050024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
55 to 59 years,,,,,,,,,,,,,,,,,,,PCO0050025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
60 to 64 years,,,,,,,,,,,,,,,,,,,PCO0050026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
65 to 69 years,,,,,,,,,,,,,,,,,,,PCO0050027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
70 to 74 years,,,,,,,,,,,,,,,,,,,PCO0050028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
75 to 79 years,,,,,,,,,,,,,,,,,,,PCO0050029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
80 to 84 years,,,,,,,,,,,,,,,,,,,PCO0050030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
85 years and over,,,,,,,,,,,,,,,,,,,PCO0050031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
Note: For information on the codes that appear in this table see <www.census.gov/prod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO6.,,,"/cen2010/doc/sf2.pdf>, Appendix F.
GROUP QUARTERS POPULATION IN OTHER INSTITUTIONAL FACILITIES BY SEX BY AGE [39]
Universe: Population in other institutional facilities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total (401–405):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060001,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,Male:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060002,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,Under 5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060003,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,5 to 9 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060004,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,10 to 14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060005,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,15 to 19 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060006,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,20 to 24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060007,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,25 to 29 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060008,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,30 to 34 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060009,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,35 to 39 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060010,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,40 to 44 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060011,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,45 to 49 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060012,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,50 to 54 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060013,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,55 to 59 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060014,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,60 to 64 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060015,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
,,,,65 to 69 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCO0060016,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,9,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE COUNTY LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCO6.       GROUP QUARTERS POPULATION IN OTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTITUTIONAL FACILITIES BY SEX BY AGE [39]—Con. Total    (401–405):—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Male:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 to 74 years                                                                       PCO0060017                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75 to 79 years                                                                       PCO0060018                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80 to 84 years                                                                       PCO0060019                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over                                                                 PCO0060020                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female:                                                                                      PCO0060021                8        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 5 years,,,,,,,,,,,,,,,,,,,PCO0060022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
5 to 9 years,,,,,,,,,,,,,,,,,,,PCO0060023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
10 to 14 years,,,,,,,,,,,,,,,,,,,PCO0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
15 to 19 years,,,,,,,,,,,,,,,,,,,PCO0060025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
20 to 24 years,,,,,,,,,,,,,,,,,,,PCO0060026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
25 to 29 years,,,,,,,,,,,,,,,,,,,PCO0060027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
30 to 34 years,,,,,,,,,,,,,,,,,,,PCO0060028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
35 to 39 years,,,,,,,,,,,,,,,,,,,PCO0060029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
40 to 44 years,,,,,,,,,,,,,,,,,,,PCO0060030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
45 to 49 years,,,,,,,,,,,,,,,,,,,PCO0060031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
50 to 54 years,,,,,,,,,,,,,,,,,,,PCO0060032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
55 to 59 years,,,,,,,,,,,,,,,,,,,PCO0060033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
60 to 64 years,,,,,,,,,,,,,,,,,,,PCO0060034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,,,
